id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_admin,property.property.admin,model_property_property,group_property_admin,1,1,1,1
access_property_property_manager,property.property.manager,model_property_property,group_property_manager,1,1,1,0
access_property_property_accountant,property.property.accountant,model_property_property,group_property_accountant,1,0,0,0
access_property_property_maintenance,property.property.maintenance,model_property_property,group_property_maintenance,1,0,0,0
access_property_property_owner,property.property.owner,model_property_property,group_property_owner,1,0,0,0
access_property_property_reception,property.property.reception,model_property_property,group_property_reception,1,0,0,0
access_property_property_auditor,property.property.auditor,model_property_property,group_property_auditor,1,0,0,0

access_property_building_admin,property.building.admin,model_property_building,group_property_admin,1,1,1,1
access_property_building_manager,property.building.manager,model_property_building,group_property_manager,1,1,1,0
access_property_building_maintenance,property.building.maintenance,model_property_building,group_property_maintenance,1,0,0,0
access_property_building_auditor,property.building.auditor,model_property_building,group_property_auditor,1,0,0,0

access_property_floor_admin,property.floor.admin,model_property_floor,group_property_admin,1,1,1,1
access_property_floor_manager,property.floor.manager,model_property_floor,group_property_manager,1,1,1,0
access_property_floor_auditor,property.floor.auditor,model_property_floor,group_property_auditor,1,0,0,0

access_property_unit_admin,property.unit.admin,model_property_unit,group_property_admin,1,1,1,1
access_property_unit_manager,property.unit.manager,model_property_unit,group_property_manager,1,1,1,0
access_property_unit_accountant,property.unit.accountant,model_property_unit,group_property_accountant,1,0,0,0
access_property_unit_maintenance,property.unit.maintenance,model_property_unit,group_property_maintenance,1,0,0,0
access_property_unit_reception,property.unit.reception,model_property_unit,group_property_reception,1,0,0,0
access_property_unit_auditor,property.unit.auditor,model_property_unit,group_property_auditor,1,0,0,0

access_property_unit_image_admin,property.unit.image.admin,model_property_unit_image,group_property_admin,1,1,1,1
access_property_unit_image_manager,property.unit.image.manager,model_property_unit_image,group_property_manager,1,1,1,0

access_property_owner_admin,property.owner.admin,model_property_owner,group_property_admin,1,1,1,1
access_property_owner_manager,property.owner.manager,model_property_owner,group_property_manager,1,1,1,0
access_property_owner_accountant,property.owner.accountant,model_property_owner,group_property_accountant,1,1,0,0
access_property_owner_owner,property.owner.owner,model_property_owner,group_property_owner,1,0,0,0
access_property_owner_auditor,property.owner.auditor,model_property_owner,group_property_auditor,1,0,0,0

access_property_tenant_admin,property.tenant.admin,model_property_tenant,group_property_admin,1,1,1,1
access_property_tenant_manager,property.tenant.manager,model_property_tenant,group_property_manager,1,1,1,0
access_property_tenant_accountant,property.tenant.accountant,model_property_tenant,group_property_accountant,1,1,0,0
access_property_tenant_reception,property.tenant.reception,model_property_tenant,group_property_reception,1,1,1,0
access_property_tenant_auditor,property.tenant.auditor,model_property_tenant,group_property_auditor,1,0,0,0

access_property_lease_admin,property.lease.admin,model_property_lease,group_property_admin,1,1,1,1
access_property_lease_manager,property.lease.manager,model_property_lease,group_property_manager,1,1,1,0
access_property_lease_accountant,property.lease.accountant,model_property_lease,group_property_accountant,1,1,0,0
access_property_lease_reception,property.lease.reception,model_property_lease,group_property_reception,1,1,0,0
access_property_lease_auditor,property.lease.auditor,model_property_lease,group_property_auditor,1,0,0,0

access_property_lease_line_admin,property.lease.line.admin,model_property_lease_line,group_property_admin,1,1,1,1
access_property_lease_line_manager,property.lease.line.manager,model_property_lease_line,group_property_manager,1,1,1,0

access_property_payment_schedule_admin,property.payment.schedule.admin,model_property_payment_schedule,group_property_admin,1,1,1,1
access_property_payment_schedule_manager,property.payment.schedule.manager,model_property_payment_schedule,group_property_manager,1,1,1,0
access_property_payment_schedule_accountant,property.payment.schedule.accountant,model_property_payment_schedule,group_property_accountant,1,1,1,0

access_property_payment_admin,property.payment.admin,model_property_payment,group_property_admin,1,1,1,1
access_property_payment_manager,property.payment.manager,model_property_payment,group_property_manager,1,1,1,0
access_property_payment_accountant,property.payment.accountant,model_property_payment,group_property_accountant,1,1,1,0
access_property_payment_auditor,property.payment.auditor,model_property_payment,group_property_auditor,1,0,0,0

access_property_deposit_admin,property.deposit.admin,model_property_deposit,group_property_admin,1,1,1,1
access_property_deposit_manager,property.deposit.manager,model_property_deposit,group_property_manager,1,1,1,0
access_property_deposit_accountant,property.deposit.accountant,model_property_deposit,group_property_accountant,1,1,1,0

access_property_maintenance_admin,property.maintenance.admin,model_property_maintenance,group_property_admin,1,1,1,1
access_property_maintenance_manager,property.maintenance.manager,model_property_maintenance,group_property_manager,1,1,1,0
access_property_maintenance_maint,property.maintenance.maint,model_property_maintenance,group_property_maintenance,1,1,1,0
access_property_maintenance_reception,property.maintenance.reception,model_property_maintenance,group_property_reception,1,1,0,0
access_property_maintenance_auditor,property.maintenance.auditor,model_property_maintenance,group_property_auditor,1,0,0,0

access_property_inspection_admin,property.inspection.admin,model_property_inspection,group_property_admin,1,1,1,1
access_property_inspection_manager,property.inspection.manager,model_property_inspection,group_property_manager,1,1,1,0
access_property_inspection_maint,property.inspection.maint,model_property_inspection,group_property_maintenance,1,1,1,0

access_property_utility_admin,property.utility.admin,model_property_utility,group_property_admin,1,1,1,1
access_property_utility_manager,property.utility.manager,model_property_utility,group_property_manager,1,1,1,0

access_property_meter_reading_admin,property.meter.reading.admin,model_property_meter_reading,group_property_admin,1,1,1,1
access_property_meter_reading_manager,property.meter.reading.manager,model_property_meter_reading,group_property_manager,1,1,1,0

access_property_service_charge_admin,property.service.charge.admin,model_property_service_charge,group_property_admin,1,1,1,1
access_property_service_charge_manager,property.service.charge.manager,model_property_service_charge,group_property_manager,1,1,1,0
access_property_service_charge_accountant,property.service.charge.accountant,model_property_service_charge,group_property_accountant,1,1,0,0

access_property_document_admin,property.document.admin,model_property_document,group_property_admin,1,1,1,1
access_property_document_manager,property.document.manager,model_property_document,group_property_manager,1,1,1,0
access_property_document_owner,property.document.owner,model_property_document,group_property_owner,1,0,0,0
access_property_document_reception,property.document.reception,model_property_document,group_property_reception,1,1,0,0

access_property_dashboard_admin,property.dashboard.admin,model_property_dashboard,group_property_admin,1,0,0,0
access_property_dashboard_manager,property.dashboard.manager,model_property_dashboard,group_property_manager,1,0,0,0

access_property_type_admin,property.type.admin,model_property_property_type,group_property_admin,1,1,1,1
access_property_type_manager,property.type.manager,model_property_property_type,group_property_manager,1,1,1,0

access_property_status_admin,property.status.admin,model_property_property_status,group_property_admin,1,1,1,1
access_property_status_manager,property.status.manager,model_property_property_status,group_property_manager,1,1,1,0

access_unit_type_admin,unit.type.admin,model_property_unit_type,group_property_admin,1,1,1,1
access_unit_type_manager,unit.type.manager,model_property_unit_type,group_property_manager,1,1,1,0

access_unit_status_admin,unit.status.admin,model_property_unit_status,group_property_admin,1,1,1,1
access_unit_status_manager,unit.status.manager,model_property_unit_status,group_property_manager,1,1,1,0

access_lease_status_admin,lease.status.admin,model_property_lease_status,group_property_admin,1,1,1,1
access_lease_status_manager,lease.status.manager,model_property_lease_status,group_property_manager,1,1,1,0

access_payment_freq_admin,payment.freq.admin,model_property_payment_frequency,group_property_admin,1,1,1,1
access_payment_freq_manager,payment.freq.manager,model_property_payment_frequency,group_property_manager,1,1,1,0

access_maint_type_admin,maint.type.admin,model_property_maintenance_type,group_property_admin,1,1,1,1
access_maint_type_manager,maint.type.manager,model_property_maintenance_type,group_property_manager,1,1,1,0

access_utility_type_admin,utility.type.admin,model_property_utility_type,group_property_admin,1,1,1,1
access_utility_type_manager,utility.type.manager,model_property_utility_type,group_property_manager,1,1,1,0

access_maint_image_admin,maint.image.admin,model_property_maintenance_image,group_property_admin,1,1,1,1
access_maint_image_manager,maint.image.manager,model_property_maintenance_image,group_property_manager,1,1,1,0

access_inspection_image_admin,inspection.image.admin,model_property_inspection_image,group_property_admin,1,1,1,1
access_inspection_image_manager,inspection.image.manager,model_property_inspection_image,group_property_manager,1,1,1,0

access_property_owner_settlement_wizard_admin,property.owner.settlement.wizard.admin,model_property_owner_settlement_wizard,group_property_admin,1,1,1,1
access_property_owner_settlement_wizard_manager,property.owner.settlement.wizard.manager,model_property_owner_settlement_wizard,group_property_manager,1,1,1,1
access_property_owner_settlement_wizard_accountant,property.owner.settlement.wizard.accountant,model_property_owner_settlement_wizard,group_property_accountant,1,1,1,1

access_property_lease_renew_wizard_admin,property.lease.renew.wizard.admin,model_property_lease_renew_wizard,group_property_admin,1,1,1,1
access_property_lease_renew_wizard_manager,property.lease.renew.wizard.manager,model_property_lease_renew_wizard,group_property_manager,1,1,1,1

access_property_payment_register_wizard_admin,property.payment.register.wizard.admin,model_property_payment_register_wizard,group_property_admin,1,1,1,1
access_property_payment_register_wizard_manager,property.payment.register.wizard.manager,model_property_payment_register_wizard,group_property_manager,1,1,1,1
access_property_payment_register_wizard_accountant,property.payment.register.wizard.accountant,model_property_payment_register_wizard,group_property_accountant,1,1,1,1

access_property_split_billing_wizard_admin,property.split.billing.wizard.admin,model_property_split_billing_wizard,group_property_admin,1,1,1,1
access_property_split_billing_wizard_manager,property.split.billing.wizard.manager,model_property_split_billing_wizard,group_property_manager,1,1,1,1
access_property_split_billing_wizard_accountant,property.split.billing.wizard.accountant,model_property_split_billing_wizard,group_property_accountant,1,1,1,1
